stop_id,stop_name,stop_lat,stop_lon
5469,Narayan Dham,18.296696,73.96978
5470,Royal Purandar,18.2932,73.965797
5471,Chivhewadi,18.283474,73.96125
5472,Zilla Parishad School Chivhewadi,18.282661,73.958992
5473,Green Hills Hotel,18.28261,73.95771
5474,Deodi,18.283392,73.950562
5475,Shanti Niwas,18.278818,73.944206
5476,Bathe Farm House,18.2745,73.938797
5477,Sejal Resort,18.271,73.935402
5478,Ketkawale,18.267748,73.930832
5528,Balaji Mandir Phata,18.259377,73.927376
5480,Balaji Mandir Ketkawle,18.2577,73.926201
4103,Shashkiy Vishramgruh Saswad,18.3417,74.036102
9297,Balaji Mandir Phata,18.253229,73.925911
4104,Virphata,18.336599,74.036697
5481,Kumbhoshi Phata,18.251253,73.924713
4105,Girme Cement Company,18.335501,74.0392
5482,Divale,18.244371,73.919968
4106,Jagtap Vasti,18.334801,74.0411
8077,Kapurhoal,18.2321,73.912598
4107,Tuti Reshim Kendra,18.3347,74.0448
5484,Harichandri,18.236099,73.906403
4108,Boravkemala,18.3361,74.048897
5485,Khutwad Vasti,18.2453,73.897797
4109,Akshay Industries,18.330601,74.058098
5486,Kamthadi,18.2526,73.891998
4110,Purandar Petrol Pump,18.328199,74.064201
5487,Degaon Phata,18.254601,73.890297
4111,Mauli Garden Ghote Mala,18.323799,74.07
4112,Kamthe Petrol Pump,18.3211,74.0728
4113,Raskar Mala,18.319099,74.075401
4114,Khalad Phata,18.3162,74.079597
4115,Sent Joseph High School Jejuri Road,18.3148,74.081703
5492,Shivanand Enclave Company,18.274,73.878403
4116,Kadbane Vasti,18.3123,74.086098
4117,Shivrigaon Phata,18.310101,74.090797
4118,Walunj Phata,18.305901,74.0952
4119,Nulunj Phata,18.3016,74.101097
4120,Shivparvati Lawns,18.298401,74.105797
4121,Takrarwadi Phata,18.2957,74.111603
4122,Bhonglemala,18.293699,74.117897
4123,Sakurdi Phata,18.290899,74.125
4124,Belsar Phata,18.289801,74.127502
4125,Hotel Mauli Dhaba,18.288401,74.131798
4126,Mseb Power House Jejuri Road,18.286501,74.137299
4127,Malharnagri,18.285101,74.141602
4128,Lawthaleshwar,18.282,74.151001
4129,Janki Hotel,18.281099,74.153297
4130,Kadepathar Phata,18.2801,74.156097
4131,Jejuri St Stand,18.2791,74.158997
4132,Jejuri Nagar Parishad,18.2782,74.161102
4248,Shatayu Hospital,18.279699,74.163902
4249,Ganesh Mangal Karyalay,18.2827,74.1689
4250,Nazare Dharan Colony Phata,18.2815,74.180298
4251,Shubham Lawns,18.280399,74.182098
4252,Khairewadi Phata,18.279301,74.184097
4253,Rmc Company,18.2784,74.187698
4254,Matoshree Hotel Jejuri Road,18.2766,74.195702
4255,Simlex Still Company,18.276199,74.200699
4256,Ghatewadi Phata,18.275801,74.204597
4257,Nazare Kadapathar,18.2757,74.210899
4258,Hp Petrol Pump Morgaon Road,18.2757,74.214897
4259,Korhale Phata,18.2757,74.223602
4260,Deshmukh Mala,18.2763,74.2304
4261,Bhairavnath Mandir Chachar Mala,18.2763,74.233597
4262,Jawalarjun Phata,18.276199,74.239403
4263,Mawdi Kadapathar,18.276199,74.245598
4264,Chorwadi,18.278,74.249702
4265,Indian Oil Company,18.2782,74.261803
4266,Jogwadi Phata,18.276501,74.266296
4267,Tavre Vasti,18.2757,74.272102
4268,Ambi Phata Morgaon Road,18.2754,74.278603
4269,Kadam Vasti,18.276199,74.2883
4270,Thanekarmala,18.2756,74.2911
4271,Jaywant Nagar,18.2773,74.301598
4272,Radhakrishna Mandir,18.277599,74.303802
4273,Kedari Garden Mangal Karyalay,18.277901,74.306198
4274,Shashkiy Vishramgruh Morgaon,18.278099,74.310097
4275,Shri Mayureshwar Madhyamik Vidhyalay,18.277901,74.314697
4276,Shri Mayureshwar Ganpati Mandir,18.277201,74.316704
4277,Morgaon Chowk,18.276899,74.317703
6131,Jadhavwadi Phata Chikhali,18.68,73.819298
6132,Vadachi Talim,18.676214,73.822121
6466,Subhash Nagar,18.67156,73.82415
6134,Savtamali Mandir Chikhali,18.6688,73.824898
6135,Jadhavwadi Chikhali,18.665701,73.8255
6136,Cng Pump Corner,18.663939,73.824387
6137,Raje Shivaji Phata,18.66152,73.825142
6138,Spine Road Breez,18.658899,73.826599
6139,Tata Material Gate,18.653601,73.825104
6140,Shabri Enterprises,18.650299,73.822899
6141,Maruti Suzuki Showroom,18.6474,73.822701
2134,Yashwant Nagar Telco Road,18.6409,73.822403
5799,Annasaheb Magar Stadium,18.6359,73.820999
5282,Zero Boys Bakery,18.632299,73.82
106674,Jadhav Vasti Kesnand Road,18.555328,74.025917
1260,Narhegaon,18.4478,73.829803
3344,Shree Industries,18.451099,73.829399
3345,Jk Industries,18.4531,73.828102
3346,Manaji Nagar,18.4534,73.824501
3347,Bhargaon Industries,18.454399,73.820396
3348,Dhayareshwar Industries,18.4568,73.819298
3349,Surbhi,18.4561,73.819801
3350,Datta Mandir Narhe Road,18.4594,73.815002
3351,Gokul Nagar Narhe Road,18.460487,73.81266
184,Dhayari Phata,18.461399,73.813202
185,Abhiruchi,18.4643,73.815498
186,Vadgaon Budruk Phata,18.466999,73.817802
187,Fun Time,18.46863,73.819466
188,Indian Hume Pipe,18.4704,73.820396
189,Manikbaug,18.473301,73.821602
190,Ganesh Park Sinhagad Road,18.475183,73.822456
191,Anand Nagar Sinhagad Road,18.477699,73.823502
192,Hingne,18.481701,73.826202
193,Vitthalwadi Sinhagad Road,18.4849,73.827904
194,Rajaram Pul,18.487373,73.828697
621,Jaidev Nagar,18.489401,73.831001
622,Vitthalwadi Jakat Naka,18.491199,73.833099
623,P.L. Deshpande Udyan,18.493341,73.835281
376,Ganeshmala,18.496099,73.8386
378,Panmala,18.500099,73.844002
380,Parvati Payatha,18.499344,73.852524
2517,Mitra Mandal Sabhagruha,18.4979,73.854103
3352,Swargate,18.4981,73.857903
106550,Kedgaon Chaufula,18.454365,74.378441
106551,Sai Darshan Hospital Kedgaon,18.463249,74.378334
106552,Khadi Gramudyog Bhavan,18.469275,74.378258
106553,Madhureshwar Hospital,18.473864,74.378242
106554,Kedgaon Wakhri Fata,18.477064,74.378174
106545,Boripardhi Fata,18.481855,74.378189
106544,Kedgaon Toll Naka,18.49021,74.378174
106543,Kamal Hospital,18.500759,74.378265
106542,Jarad Vasti,18.509001,74.378036
106541,Zilla Parishad Shala Garadade Vasti,18.519102,74.377838
106540,Khopodi Fata,18.525356,74.3778
106539,Galandwadi Fata,18.52894,74.377777
106538,Moshi Budruk Fata,18.531313,74.377678
106537,Bavis Fata,18.536545,74.377617
106536,Jogeshwari Misal Kedgaon,18.545683,74.377541
106535,Shree Siddheshwar Lawns Kedgaon,18.552538,74.377876
106534,Salu Malu Pargaon,18.559052,74.378372
106533,Aswad Misal Hotel Pargaon,18.563066,74.378677
106532,Ranjangaon Sandus Fata,18.57361,74.379593
106531,Hotel Malhar Sandus Fata,18.586269,74.38221
106530,Nagargaon Phata,18.591406,74.383896
106529,Indian Oil Petrol Pump Nagargaon,18.594868,74.385292
106528,Shubham Lawns Nagargaon,18.602875,74.388664
106527,Andhalgaon Phata,18.606152,74.389511
106526,Kutwal Foods Pvt Ltd.,18.612679,74.389771
106525,Cng Online Pump Andhalgaon,18.623899,74.386787
106524,Thorat Vasti Andhalgaon,18.629257,74.383339
106523,Pipeline Infrastructure Ltd,18.635309,74.380066
106555,Amardeep Petrol Pump,18.640062,74.377434
106556,Raosaheb Pawar Sakhar Karkhana,18.643946,74.375557
106557,Alegaon Paga,18.647413,74.374245
106558,Nhavara Police Station,18.65406,74.372307
106559,Gunjan Cinema Gruh Nhavara,18.659809,74.371529
2905,Nhavare,18.662701,74.371597
8343,Warje Highway / Navin Highway,18.480799,73.803635
7885,Cipla Center Warje,18.485897,73.796822
8344,Rahul Park Gate Number 4,18.4848,73.795303
8338,Raghavdas Shala,18.483999,73.793999
8346,Barate Hospital,18.48337,73.792221
8345,Raghavdas Shala,18.483801,73.793999
8339,Rahul Park Gate Number 2,18.4853,73.795799
8348,Atul Nagar,18.4865,73.796799
1945,Rmd College,18.49,73.791496
1946,Aditya Garden City Corner,18.4895,73.790497
1947,Aditya Garden City,18.487175,73.790329
106758,Chatrapati Shivaji Maharaj Stadium,18.486898,73.789833
106759,Dnyaneshwari Garden,18.486176,73.78923
106760,Chatrapati Shivaji Maharaj Stadium,18.486866,73.789696
1948,Aditya Garden City,18.487301,73.790298
7889,Futira Complex,18.498356,73.789162
106761,Vasudha Itisha Society,18.49991,73.790352
106762,Vedanta Society,18.501778,73.791862
7792,Ved Bhavan,18.504389,73.792351
8761,Vanaj  Metro Station,18.507084,73.803856
3316,Parvati Payatha,18.499186,73.851448
3317,Dandekar Pul Sinhagad Road,18.501001,73.846725
3318,Panmala,18.501032,73.846466
3319,Parvati Jalshuddhikaran Kendra,18.499628,73.84391
3320,Ganeshmala,18.496025,73.838295
3322,Vitthalwadi Jakat Naka,18.490824,73.832588
3323,Jaidev Nagar,18.490259,73.832428
3324,Rajaram Pul,18.488138,73.829224
3325,Vitthalwadi Sinhagad Road,18.484056,73.827705
3331,Fun Time,18.470226,73.820648
3332,Vadgaon Budruk Phata,18.468664,73.819832
3333,Abhiruchi,18.463284,73.814987
3334,Dhayari Phata Dhayari Road,18.460676,73.812782
3335,Gokul Nagar Narhe Road,18.4594,73.815002
3336,Datta Mandir Narhe Road,18.4583,73.816002
3337,Surbhi,18.4562,73.819504
3338,Dhayareshwar Industries,18.456699,73.819298
3339,Bhargaon Industries,18.454399,73.820602
3340,Manaji Nagar,18.4533,73.824402
3341,Jk Industries,18.452999,73.828003
3342,Shree Industries,18.451099,73.829597
3343,Narhegaon,18.4491,73.829002
901,Bankar Vasti,18.6707,73.848297
900,Borate Vasti Nasik Road,18.665899,73.848602
899,Moshi Jakat Naka,18.6609,73.848396
898,Sainath Hospital Moshi,18.655701,73.848801
897,Gandharva Nagari,18.650299,73.850197
896,Vakhar Mahamandal Bhosari,18.646898,73.850494
7137,Bhimashankar Colony,18.763901,73.860199
895,Panjarpol,18.6437,73.850502
7138,Shivam Residency,18.7654,73.857597
894,E Kshetriya Karyalay,18.6416,73.850601
7139,Zilla Parishad School Chitraimla,18.7679,73.852898
893,Sadguru Nagar,18.6355,73.8498
7140,Saidarshan Society,18.7689,73.850899
892,Bhosari Depot,18.632401,73.849899
7141,Yamunanagar Chakan Road,18.76951,73.849312
7089,Dhawde Vasti,18.629526,73.851097
7142,Davadmala,18.770346,73.[phone],Om Medical,18.7708,73.[phone],Telephone Exchange Vasuli Road,18.7736,[phone],Shri Jyotiba Mandir Biradwadi,18.777901,73.836403
2194,Swami Samarth Mandir Landewadi,18.619499,73.842201
7146,Shramsaphalya Society,18.7784,73.833603
7147,Davane Mala Phata,18.7775,73.8312
7148,Mahindra Cif Company,18.778099,73.827599
7149,Padwal Vasti,18.778999,73.825302
7150,Zilla Parishad Shala Ambethan Gaon,18.780899,73.821404
7151,Ambethan Gaon,18.7817,73.818398
106478,Hanuman Apartment,18.780458,73.815346
106479,Ghate Settlement,18.774546,73.813614
6193,Dwarka City Mahalunge Gaon,18.770599,73.811501
6194,Bhangrevasti,18.7689,73.810997
6195,Tathastu Sai Park,18.7651,73.810997
6196,Y Junction Mhada Colony,18.7623,73.810799
7222,Tukaram Nagar Police Chowki,18.623301,73.818497
6197,Shivkrupa Hospital,18.759701,73.809998
6198,Green Court Society,18.7575,73.809402
6199,Midc Phata Chakan,18.754101,73.805603
928,Badway Company,18.749676,73.80629
6201,Suvarna Fabricators,18.7477,73.806396
812,Endurance Systems Chakan Mahalunge,18.742334,73.806831
6202,Radha Swami Satsang,18.732618,73.799255
6203,Mahindra Company Gate Number 1,18.7278,73.797096
6204,Mahindra Company Gate Number 3,18.725,73.795998
6205,Subhashwadi,18.7225,73.796303
6206,Jambkar Vasti,18.715826,73.797348
6207,Indrayani Pul Talawade Road,18.71216,73.797806
6208,Fujitsu Company,18.704679,73.791489
7459,Canbay Phata,18.701061,73.788353
6209,National Vajan Kata,18.689199,73.790703
6210,Jyotiba Nagar Talawade Road,18.686001,73.7892
7445,Pandurang Krupa Hotel,18.6821,73.788307
6212,Ganesh Nagar Talawade Road,18.678101,73.788002
6213,Huma Bekari,18.675602,73.787537
6214,Tower Line,18.672501,73.786903
6215,Rupee Nagar Corner,18.668547,73.785721
2123,Yamuna Nagar,18.663963,73.786484
6038,Yamuna Nagar Corner,18.664484,73.786766
7304,Annapurna,18.662701,73.783798
6216,Lic,18.662001,73.781197
3238,Kedari Nagar Chowk,18.486601,73.900299
3253,Salunke Vihar,18.481199,73.905197
3234,Holkar Chowk,18.48008,73.902397
3271,Siddharth Nagar,18.477699,73.904602
3270,Surya Society,18.4778,73.906898
3269,Sainik Vihar Nagar,18.4774,73.908302
3268,Ilina Tower Gate No 2,18.4757,73.908997
3267,Shankarao Ghule Chowk,18.4723,73.910202
3266,Imperial Blue Tower,18.4715,73.9132
3265,Bhangire Nagar Mahamadwadi,18.471001,73.915298
2991,Bekar Company,18.5648,73.918098
2992,Green Oaks Company,18.566601,73.918297
2993,Kailas Market,18.567801,73.915001
2998,Datta Mandir Viman Nagar,18.5651,73.913902
2999,Corporation Bank,18.565001,73.907097
3000,Konark Puram,18.568399,73.906998
3001,Gangapuram Mhada,18.5683,73.910797
3002,Konark Campus,18.570801,73.911102
3003,Mhada Colony Viman Nagar,18.5732,73.911697
3285,Symbiosis College Vimannagar,18.575199,73.908401
3281,Lohegaon Airport,18.577999,73.907898
3280,Kendriya Vidyalaya Burma Cell,18.5795,73.903503
1335,Kalwad,18.5854,73.905403
1336,Khese Park,18.5877,73.912804
1337,Officers Mess,18.5891,73.913803
1338,Kendriya Vidyalay Lohgaon,18.5928,73.919098
1339,Panyachi Taki Lohgaon,18.5935,73.922203
1341,Sathe Vasti Vadgaon Shinde Road,18.598,73.925003
1342,Gajanan Mangal Karyalay,18.601454,73.926262
1229,Dharmvir Shambhuraje Chowk,18.603012,73.927231
2267,Jaibaba Washing Center,18.605,73.927101
1231,Lohegaon Khandoba Mal,18.608414,73.92746
2253,Lohegaon Khandoba Mal,18.6085,73.927597
2254,Jaibaba Washing Center,18.605101,73.9272
2255,Dharmvir Shambhuraje Chowk,18.6029,73.927299
1301,Gajanan Mangal Karyalay,18.6014,73.9263
1302,Sathe Vasti Vadgaon Shinde Road,18.598101,73.925102
1303,Lohegaon,18.5958,73.924698
1304,Panyachi Taki Lohgaon,18.5933,73.922203
1305,Kendriya Vidyalay Lohgaon,18.5926,73.918701
1306,Officers Mess,18.5891,73.913902
1307,Khese Park,18.587299,73.912598
1308,Kalwad,18.5854,73.905701
3282,Symbiosis College Vimannagar,18.575399,73.908203
3283,Rohan Mithila Tower,18.5749,73.9114
3247,Fatima Nagar,18.505634,73.901215
3248,Parmar Nagar,18.503651,73.9011
3237,Kedari Nagar,18.484846,73.900505
3254,Nibm Corner,18.476416,73.896782
3255,Dorabji Mall,18.472118,73.899567
3231,Clovher Plaza,18.469278,73.90033
3230,Clovher Highland Society,18.467299,73.901642
3229,Kumar Properties,18.463493,73.905258
3256,Sangriya Apartment,18.463417,73.907898
3257,Vedant Apartment,18.463165,73.910042
3220,Sarla Shahdadpuri Road,18.445517,73.917519
506,Sai Chowk Navi Sangvi,18.578371,73.815887
507,Krushna Bazar Chowk,18.581701,73.815559
508,Katepuram Chowk,18.5858,73.8162
6430,Navin Manapa Shala,18.591299,73.817497
7051,Bhairavnagar Pimplegurav,18.597088,73.814278
6432,Sudarshan Nagar,18.598499,73.811996
6490,J K Gurukul,18.595699,73.8022
6491,Treasure Island Society,18.5944,73.802101
6492,Rose Icon Society,18.592941,73.800545
6493,Rose Land Residency,18.5933,73.7957
6494,Kunal Icon Society,18.594,73.7911
6495,Ganesh Mandir- Pimple Saudagar,18.600811,73.794022
6452,Rahatnigaon,18.602818,73.795822
6483,Pimple Saudagar- Mahadev Mandir / Pimple Saudagar,18.602039,73.798828
2551,Sadhu Vasvani Chowk,18.538099,73.8853
2552,Alankar Talkies,18.5396,73.888496
2553,Wadia College,18.5394,73.897102
2554,Madhur Milan Mangal Karyalay,18.538099,73.8853
2548,St Meera College,18.5399,73.885201
2547,Budhrani Hospital,18.5331,73.887497
2546,Sant Gadge Maharaj Shala,18.5331,73.889503
2545,Annadhanya Godam,18.533199,73.889999
2544,Shahu Udyan,18.5329,73.896004
2543,Kawdewadi,18.534201,73.897102
2542,Rashmi Apartment,18.5361,73.897202
2541,Mira Nagar,18.536501,73.899696
2555,Bhairoba Pumping Station,18.539301,73.9021
2556,Kalyani Nagar Pul,18.5389,73.904701
2557,Gulmohar City,18.535801,73.911201
2558,Dhole Patil Farm,18.533501,73.915497
2559,Tadi Gutta,18.5327,73.917801
2560,Kachare Vasti,18.533899,73.923103
2561,Diamond Meter Company,18.5343,73.927399
2364,Mundhwa Chowk,18.5331,73.933197
2363,Mundhwagaon,18.532801,73.934402
2562,Shinde Vasti Mundhwa,18.532499,73.935402
2563,Keshav Nagar Chowk,18.532101,73.937103
2564,Om Hospital,18.5308,73.941498
2565,Ganesh Nagari,18.5298,73.944298
2566,Lonkar Nagar,18.5278,73.948997
2567,Ingale Nagar,18.526899,73.952904
2568,Balaji Nagar Corner,18.525801,73.955299
2569,Mhasoba Mandir Ghule Vasti,18.525499,73.956902
2570,Ghule Vasti Manjari,18.525299,73.959602
2571,Ghavte Nagar,18.525,73.967201
2572,Vasantdada Sugar Institute,18.5231,73.976601
2573,Malwadi Manjari,18.5214,73.982498
2574,Manjari Budruk,18.522499,73.984299
2113,Up Hotel,18.5467,73.874001
311,Buddha Vihar Dapodi,18.576296,73.830559
312,Shivaji Maharaj Putla Dapodi,18.579117,73.829674
313,Dapodi Mantri Niketan,18.58,73.830101
314,Raviraj Hotel,18.5832,73.824303
315,Ramkrushna Mangal Karyalay,18.585522,73.821899
316,Pooja Hospital,18.5889,73.82
317,Suvarnpark,18.59124,73.819542
807,Datta Mandir Srushti Chowk,18.598763,73.819916
808,H Kshetriya Karyalay,18.600288,73.821594
809,Smashan Bhumi Kasarwadi,18.6022,73.822098
810,Sarita Sargam Society,18.604361,73.821663
772,Kasarwadi Railway Station,18.607687,73.820694
8949,Dehugaon,18.7208,73.7659
6549,Abhang Hospital Dehugaon,18.723608,73.773926
3219,Ghule Vasti Undri Road,18.4438,73.918098
3221,Austriniya Classic,18.447001,73.917099
3223,Atur Nagar,18.4533,73.914902
3224,Punekar Vasti,18.4555,73.913399
3225,Hole Vasti Undri,18.459,73.912102
3226,Kad Vasti Undri,18.4622,73.913696
3227,Vedant Apartment,18.463068,73.9105
3228,Sangriya Apartment,18.463284,73.907707
3232,Dorabji Mall,18.472418,73.899567
3233,Nibm Corner,18.477079,73.895676
3235,Salunke Vihar,18.4811,73.905296
3239,Jagtap Chowk,18.492788,73.900002
3243,Fatima Nagar,18.505245,73.901054
3244,Lal Deoul,18.520147,73.873306
3245,Pune Station Moledina Stand,18.527472,73.872871
110,Mit Collage,18.5158,73.815399
156,Sneh Paradise Society,18.514402,73.815361
112,Charushila Society,18.5126,73.816299
113,Bedekar Ganpati Mandir,18.5114,73.8172
3836,Warje Malwadi,18.479954,73.800835
1990,Mandai Stand,18.513439,73.855965
3811,Gadikhana Ganjpeth Road,18.5121,73.857803
3812,Shitaladevi Chowk Guruwarpeth,18.508699,73.8601
3813,Ganj Peth Police Chowky,18.5089,73.862396
456,Kalubai Mandir Ramtekdi,18.506483,73.907494
3067,Bhat Nagar Udaybaug,18.509199,73.906998
3068,Kalashankar,18.5196,73.906502
3069,Vatare Mala,18.525101,73.906197
3070,Pawar Baug,18.526501,73.906097
3071,Shirke Company Devki Palace,18.5289,73.905998
3199,Bharat Forge Company,18.5289,73.909103
3200,Milind Nagar,18.525801,73.909698
3201,Kalyani Forge Mudhwa,18.525,73.909698
3202,Siporex Company Main Gate,18.5238,73.909599
3203,Mitra Nagar,18.521799,73.909599
3204,Bhim Nagar Jahangirnagar Road,18.5198,73.910599
3205,Jehangir Nagar,18.519501,73.915703
3213,Shinde Vasti Jahangir Nagar,18.5159,73.915298
3214,Tata Honeywell Company,18.511299,73.917198
3215,Wanwadi Police Station,18.507299,73.918098
3216,Quality Bakery,18.5058,73.921799
3206,Traffic Police Chowky,18.504601,73.9216
3440,Rama Krushi Rasayan Karkhana,18.488899,74.032997
3441,Malyacha Mala,18.488899,74.041702
3442,Borkar Vasti,18.4888,74.045998
3443,Tamhane Vasti,18.4888,74.048698
3391,Theur Phata,18.4888,74.051399
3714,Kalbhor Vasti,18.4886,74.057999
3715,Tendulkar Vasti,18.4886,74.061096
3716,Kunjirwadi Phata,18.488501,74.067596
3717,Naigaon Phata,18.488501,74.070801
3718,Robbi Farm,18.4884,74.074699
3720,Badade Vasti,18.4883,74.083801
3721,Poultry Farm Sorthapwadi,18.488235,74.085968
3722,Chaudhary Vasti Solapur Road,18.488199,74.088997
3723,Sortapwadi,18.4881,74.0989
3724,Rajendra Pipe Company,18.4879,74.106102
3725,Inamdar Vasti Solapur Road,18.4879,74.112099
3726,Bhosale Vasti Uruli Kanchan,18.487801,74.117203
3727,Prayag Dham Phata,18.487801,74.119499
3728,Sanasbaug,18.4877,74.126404
3729,Uruli Kanchan,18.4876,74.130699
3730,Shindavane Phata,18.487499,74.133202
3731,Z Plus Hospital,18.487301,74.1409
3732,Hotel Ashoka,18.487101,74.147598
3733,Khedekar Mala,18.487,74.152199
3734,Boribhadak,18.486639,74.164284
3735,Iti Boribhadak,18.486799,74.165298
3736,Mhetre Vasti,18.487499,74.170303
3737,Zurunge Vasti,18.488199,74.175201
3738,Sahajpur Phata,18.488501,74.178001
3739,Makar Vasti,18.489799,74.186897
3740,Gautam Nagar,18.4902,74.189903
3741,Pangarkar Vasti,18.4902,74.189903
3742,Thorat Vasti,18.4891,74.202103
3743,Hole Vasti Yavat Road,18.488701,74.205902
8165,Javji Buvachi Wadi,18.487801,74.211197
3745,Bhondve Vasti Solapur Road,18.4867,74.217201
8131,Khamgaon Phata,18.4851,74.2257
8132,Kasurdi Phata,18.483,74.236198
8133,Dodge Vasti Shelkemala,18.481001,74.245697
8134,Bhuleshwar Phata,18.477699,74.262497
8135,Station Road Yavat,18.4767,74.267899
8136,Yavat,18.4758,74.272003
7223,Datta Nagar Kiwale,18.6695,73.739403
7224,Sent Josheph School Kiwale,18.669201,73.741798
7225,Rajaram Nagar,18.668024,73.741684
7226,Adarsh Nagar,18.664801,73.7397
7227,Purandar Colony,18.663401,73.738098
7228,Malawale Nagar,18.662399,73.736198
7786,Chandani Chowk Bypass Highway,18.507444,73.782166
106462,Dandekar Pul Shashtri Road,18.502216,73.845482
106518,Gunjan Cinema Gruh Nhavara,18.659851,74.371666
106519,Nhavara Police Station,18.654144,74.372444
106520,Alegaon Paga,18.647758,74.37426
106521,Raosaheb Pawar Sakhar Karkhana,18.644037,74.375671
106522,Amardeep Petrol Pump,18.640303,74.377441
106546,Kedgaon Wakhri Fata,18.476982,74.378334
106547,Madhureshwar Hospital,18.473925,74.378372
106548,Khadi Gramudyog Bhavan,18.46932,74.378479
106549,Sai Darshan Hospital Kedgaon,18.46328,74.378479
8157,Kedgaon Chaufula,18.4541,74.378998
175,Ganesh Mandir Dsk,18.447124,73.799942
176,Chavan Nagar Dsk Road,18.44688,73.801682
177,Chavan Mala,18.447037,73.803841
178,Savitri Garden Mangal Karyalay,18.4471,73.807404
180,Ganesh Nagar Dhayari,18.4505,73.810997
181,Raykar Nagar,18.4543,73.8116
182,Khondaba Mandir,18.457199,73.811798
183,Garmal,18.457199,73.811798
196,Vitthal Mandir Shreeman Society,18.4909,73.822998
197,Shreeman Society,18.491501,73.821999
198,Shipra Society,18.492067,73.820328
199,Kakade Mangal Karyale,18.490801,73.817703
211,Police Ground,18.530701,73.848
4962,Gram Panchayat Belawade,18.4893,73.601501
4963,Dhamale Vasti Belawade Road,18.489799,73.599297
4964,Dahibhate Vasti,18.4965,73.594101
4965,Om Farm House,18.4998,73.592697
4966,Khecharegaon Phata,18.5023,73.590302
106465,Appasaheb Dhamale Madhyamik Vidhyalay,18.49864,73.588982
106466,Shilimkar Settlement,18.496492,73.588715
106467,Mhasoba Gate Khechre,18.493704,73.586235
106468,Dhumalwadi Khechre,18.487518,73.583748
106469,Khecharegaon,18.486311,73.579659
106470,Dhumalwadi Khechre,18.48761,73.584091
106471,Mhasoba Gate Khechre,18.493576,73.58622
106472,Shilimkar Vasti,18.496105,73.588707
106473,Appasaheb Dhamale Madhyamik Vidhyalay,18.498436,73.588882
106474,Khechregaon Phata,18.502375,73.59021
4967,Kandhare Vasti Kondhale,18.503725,73.589798
4981,Aishwarya Farm House Kondhale,18.509501,73.591797
4969,Chavan Vasti Kondhavale,18.514099,73.5942
4970,Zilla Parishad Shala Kondhavale,18.5229,73.5923
4971,Kondhawle Phata,18.5245,73.592796
4972,Shirke Vasti Paud,18.5243,73.6035
4973,Paud Shashkiy Vishram Gruh,18.5242,73.607697
4974,Chinmay Hotel,18.5231,73.613602
5010,Tahshildar Kacheri Paud,18.5243,73.616501
1912,Sangam Metal Company,18.513201,73.675499
476,Swami Vivekanand Nagar,18.577299,73.811897
475,Phemas Chowk,18.5795,73.812302
471,Gajanan Maharaj Nagar Pimplegurav,18.586399,73.813599
470,Ram Nagar Pimple Gurav,18.588699,73.812897
469,Ambedkar Nagar Pimplegurav,18.590799,73.816597
1431,Viman Nagar Corner,18.561335,73.919426
1438,Wadia College,18.535299,73.880203
6371,Ramoshigate,18.5109,73.868599
1266,St Colony,18.493299,73.857903
1267,Natubaug,18.480301,73.857498
4490,Chandrabhaga Corner,18.454,73.851303
4491,Icchapurti Ganesh Mandir,18.455601,73.850899
4492,Bharati Vidyapeeth,18.4573,73.851402
3128,Datta Mandir Kondhwa,18.4781,73.891998
3129,Kausar Bag,18.473499,73.891403
3130,Parge Nagar,18.469801,73.891296
8096,Dhangar Baba Nda Road,18.471123,73.78997
8097,Warje Malwadi,18.480301,73.801102
2367,Jspm Vidhyapith Wagholi,18.591057,74.00296
2368,Nyati Ilan Society Wagholi,18.590858,74.002441
2369,Bhagwant Chowk Gadevasti Wagholi,18.590462,74.001457
2370,Bgs College Wagholi,18.590385,74.000443
2371,Jain Hostel Wagholi,18.590181,73.999969
2372,Bakuri Phata,18.589565,73.997459
1450,Kesnand Phata Wagholi,18.580891,73.987427
1418,Wagholi,18.5804,73.982399
1422,Talera Godown,18.575899,73.963303
1427,Kharadi Bypass,18.5627,73.937798
1428,Chandan Nagar,18.563299,73.932999
1429,Tata Guardroom,18.562475,73.927879
2373,Ramwadi Metro Station,18.558929,73.912178
1436,Gunjan Corner,18.545839,73.888023
3759,Manjari Farm,18.495653,73.976448
3207,Quality Bakery,18.505699,73.9217
3208,Wanwadi Police Station,18.507401,73.917999
3209,Tata Honeywell Company,18.511299,73.917099
3210,Shinde Vasti Jahangir Nagar,18.5161,73.915298
3188,Shakti Nagar,18.529301,73.905403
8137,Annapurna Hotel,18.474501,74.277901
8138,Indira Nagar Vasahat Yavat Road,18.473801,74.281197
8139,Krishiraj Cold Storage,18.473,74.285004
8140,Trishul Steel Company,18.4722,74.288803
8141,Pravin Suhana Masale Company,18.4711,74.293999
8142,Kanchan Farm House,18.4697,74.300797
8143,Sonakshi Mangal Karyalay,18.468901,74.304497
8144,Indian Oil Petrol Pump Yevat Road,18.468,74.309502
8145,Bhandgaon,18.4676,74.311096
8146,Parakh Agro,18.466499,74.317101
8147,Shivar Garden Hotel,18.465599,74.321999
8148,24 Krushi Paryatan Kendr,18.464399,74.3274
8149,Aryan Lawns,18.463499,74.3311
8150,Sarja Hotel,18.4617,74.338699
8151,Samadhan Hotel,18.461,74.3414
